9111 0.001859110929090477 -0.009975929759353935 0.0004223865346128028
7287 0.0031084177814242014 -0.0013939266102529417 -0.0028767457233350147
2393 0.027869058908602303 0.02595893579447424 -0.007430255201453557
8047 0.022862865188660604 -0.009339376650573276 0.002153334699170417
5205 0.0005286475707119223 0.005395845872128209 -0.003707504887802771
3673 0.002465917947971067 0.01719451775891 -0.011111027882517865
5206 -0.007820456049251667 -0.0034313404297688374 0.032829790990423005
7288 -0.017952116990105044 0.01623384730301664 0.025059548211484935
7867 -0.010093906332482102 -0.008968706960524209 -0.031050478313088402
8046 0.0013606325602806184 0.0007963701566267799 -0.008379719296287037
8230 0.008234282815201544 0.024007464072669786 0.013212113960674524
9081 0.006220034299993163 -0.0011024696216265792 0.001091702628170086
8914 -0.004625823617629666 0.026441630493801396 0.0013705236667374767
5192 0.0019532312247548186 0.0072835394319575595 -0.02101462805204678
5379 -0.0012687039360644596 0.0012399517284437099 -0.005277597008966133
8229 0.0004603377976867813 0.0006847277811593903 0.005807440257835297
8069 -0.004832104955966571 0.018992156883053425 0.0008924316128689327
9211 0.009078250228024838 -0.018033113484420667 -0.005421323159889632
7866 -0.0003346304780944771 0.0013706175646014413 -0.0013984266331485513
8091 -0.0011024986411867436 0.00083857128939603 0.002959689713927087
7868 0.0002538684656599547 -0.015650560906858024 0.02002092775324826
8915 0.013459552276766122 -0.012237258407708772 -0.006029635578007749
8067 -0.0007191783895619604 0.0008158175325397159 -0.00015689589299982382
8068 0.0006185189728561119 0.012555653304011531 -0.003407300458635061
8216 0.024099063275618466 0.006711420647055614 -0.024401774181225102
8769 -0.00664540892975201 -0.00043340324605847824 -0.004752183401613736
9183 -0.006410739363586707 0.004343665579447889 -0.0022993765943510975
8771 -0.009514860525043998 0.007889492340124224 -0.005868666573299599
8048 0.001124738499834374 0.010354224729754965 -0.0024235779535768153
8215 -0.0033415453572594195 -0.023952605335920335 -0.002264457349324883
8214 0.0022922375196962256 -0.0020475398839957036 -0.005253741765039534
3642 -0.0042701135848845955 -0.00026204422590497465 0.00474772784440203
9185 -0.0014849434412341407 0.00120422009037775 0.020228400557089854
3674 0.034331409981797845 -0.014684834435458767 0.01077989811027154
3672 -0.0039695098263758345 0.0020601101836802737 0.0033738141162610942
3643 0.02894878659609686 -0.01393187180560505 -0.002543209549979138
3644 -0.014940242527402801 -0.0018216429465488793 -5.595410989657972e-05
9184 -0.0018747522010931837 0.007600046068575642 -0.00916648116437554
8231 0.00908163363616229 0.01745784355998316 0.01512672136203951
5190 0.005749955616373529 0.002309475723552286 -0.004892983992525434
8913 -0.0023558764745156453 0.0016473292330391616 -0.0015879769086881471
8864 -0.0007393084713803878 -0.022001615182348302 0.023406029385500318
8871 -0.0006577963705180943 0.0029506712096060385 0.00018288686101683348
5274 -0.0031807125146105023 0.0009502968576249803 0.0035428768905286763
2543 -0.01758128462892603 0.018566620358688463 -0.012364133613508108
9137 -0.011447674814560525 0.0023186025025518976 0.0022437203194194183
8862 0.002386554555051084 -0.006137984534684329 0.0012903622877189428
9135 -0.004736626297698082 0.0024810189439044895 -0.0011261885270114616
7116 -0.0015977451492880197 -0.0032224472953685966 0.0056605824324280464
9131 -0.00633445101351447 0.023206630749609797 0.003994346585939928
9082 -0.009644325001551532 -0.007521950569899559 0.009413251713325655
8898 -0.0018429188415997884 0.002407773077464625 -0.0006760598709217351
7487 -0.0030633208968102697 0.017052947520367998 0.006528108575851994
7117 0.02004688862493194 0.024952437123448305 0.015259796181284053
7486 0.009126397211479835 -0.0014090859816112008 -0.007029543862818168
7787 -0.008633097834278784 0.021899646691971072 -0.011384499726239627
8755 0.0009568344484106494 -0.018352958571753224 0.014793084308092706
9230 -0.018504751370999557 -0.012435388939058703 -0.002676713470526142
9083 -0.023981189913100692 0.0019419115437991 -0.010152763188174775
7118 -0.010610870793315389 -0.013788743547727772 -0.01586289660605133
9213 -0.004518439739398131 0.0032397225157952013 -0.00012193926049295242
8861 -0.0005280795911675197 -0.0005443964382413735 -0.014813399361290204
9050 0.005861951608445062 0.005244516640351377 0.000753874497333251
8729 0.0007661761859136163 -0.008976752566025344 -0.013053140343639785
8859 -0.002364769546623225 -0.0037798376757506203 0.005184132941393062
8879 0.024023846971820105 -0.0059162198628417 -0.0007184774301712851
3778 0.028810460723345217 0.00040921832802377355 0.002786425748121076
9048 -0.00306289798457066 -0.0011460201096062516 -0.0022452251367127037
8860 -0.03063680077292184 0.016775564769129163 0.016818618272998177
8188 0.03881041925209887 -0.005146957330636129 -0.020757901403258363
9248 0.009716440570767612 -0.008571042087814427 -0.01568703200373306
2542 0.012455546068967153 0.0026012618804833842 -0.04612217350493232
3401 -0.021908873846219378 -0.025004483698505046 0.003789128627616677
3399 0.00024361890709362127 -0.005425118309301141 -0.0002376368389657143
8141 -0.0035678205925188515 0.00463364330841606 -0.016484685499708558
3400 0.022450982119177485 0.0032582000914672237 0.002112649442982438
2988 -0.0015536082098721296 -0.004558356874956748 0.0045060389468912256
9215 0.005602056728430862 -0.004435604891619028 0.024163528587574735
9221 -0.001992135090538141 -0.002940380554466145 0.02566255335947293
8649 -0.0003247147032243992 0.0031629851000575418 -0.0013016085319718872
7465 -0.026016680950951106 -0.011105859031473193 0.00218043058754532
9247 -0.011861989159397823 -0.0017922904677986986 -0.006789667523302358
7464 0.005026018843717679 -0.0007663605054210118 -0.006226822105109127
5384 0.008187004169925535 0.011912414027376637 0.007766425197250028
8140 -0.019374528539624975 0.00851979907621056 0.012666457379083907
6769 -0.009539369651566789 0.005479182742235169 0.016410362593055332
6768 0.0016165275207449948 0.0005602699700116413 -0.004595445402962
8189 0.01835019841131973 -0.00034702889486240215 0.016312368830253044
8187 0.0009093799895197274 -0.0014987310020468814 0.008394280357214387
9219 -0.00048125806580704626 -0.0038036806496854056 0.0029667862064390394
9085 0.009673986909778127 -0.0244629635383902 -3.5216017869343825e-05
5191 -0.007989194555828142 -0.004949457884746941 0.001125443927143184
2269 -0.02296698171412579 -0.020815416953850495 -0.034221586123761444
6499 0.024105387078685155 0.005729219964959752 0.03140568412613581
9175 0.004327459293224623 -0.0018217363548202275 0.020633255631869473
6135 0.0060874073407988505 0.003191152159456416 0.0007100086997054704
6856 -0.0058011509176276775 0.004587912156182404 -0.004337719613136055
3027 0.003068742452399655 0.007324999946924622 0.00585975080198986
8658 -0.0024787009908926027 -0.0053461227299589345 -0.008690658331389215
9132 -8.648518241755523e-05 0.0010041395892703897 -0.003278592142731196
6331 0.0005475616116399425 -0.019969188833495865 0.03851304620923761
6922 -0.02781738809738668 0.036890591758027495 -0.00920003317593009
8899 0.01324773459339533 0.005584646235788448 0.01824586331221098
2274 0.0016123965535479903 -0.0033558250614048393 0.0029898945781216685
2276 0.01318983586940593 -0.023780386730677054 0.005512210559324915
718 0.006107307746000288 0.021149948016588597 0.005398924867487055
2476 0.008094323602846629 0.011063451150178115 0.010935017579698105
8051 -0.0054295338764819194 0.0359408694048341 0.02342471594939177
2518 0.013812226287442008 0.0008089380002723353 0.008658226655040374
2519 -0.02228599595502506 0.003533500625299722 0.045872059331536985
2517 -0.004199875479108659 -0.0023942050157210212 -0.004483253241599812
2421 0.0008507940768512921 -0.0025704161932256593 0.005231320995749582
2429 -0.019982082050775972 0.023109302833225733 -0.00505112185137635
2427 -0.0017603338642296802 -0.002533341239475806 -0.003237095046930883
2172 -0.0053937471524459725 0.00045215359841715226 -0.0005397410843287454
2275 0.006703570360895692 -0.013371692108882798 0.011679465894208443
1898 0.029999240889671465 -0.029167440072704373 -0.01639094387021289
2458 0.010182231998002195 0.013663748135551412 -0.007255231762662331
2310 -0.0021167761627575257 0.0010608640078346339 -0.000564946926566148
2661 -0.0006843917781841946 0.0024180964027619586 -3.941037203491989e-05
2663 -0.023405518555117535 0.00650919625556206 0.022114629748485833
3466 0.008043658330626959 0.0019671848673731033 0.015056395473942469
3763 -0.009505950094769159 -0.00441797060039215 0.007789062757562803
3299 0.0067528566298505465 0.02252734294831205 -0.03718928513182987
9189 -0.0015359665908157491 -0.008707228770785634 -0.0018043863131569687
2242 -0.00374648704164142 0.004546485092385594 -0.020686243507405607
2241 -0.005476247858418067 -0.0009734045919285076 -0.00010115300185327049
9190 0.006635532147021762 -0.02351586215817869 -0.01091606905113003
3696 -0.0008459037135693656 -0.0011071886732790584 0.0005025654012237868
2531 -0.009153585652969646 -0.0125355965859014 0.01020034664619638
2662 0.014154626801205753 -0.007360767444175184 -0.010783238058359736
2696 0.019469106262038204 0.02786759759166182 0.0019637335260402886
1096 0.0032492819198233613 0.014142597117751258 0.018172370513807018
2423 -0.02402052522730027 0.01168157979718766 0.021129963969902466
2772 -9.500392244211097e-05 -0.010225717958201068 -0.0037431868470624544
4907 0.04474825647093552 -0.021498026098368178 -0.025331754047629013
4905 0.005606153284479944 0.0015930420895796252 -0.0019183219896060093
2475 -0.0006871151127677599 -0.00040613204480648406 0.001454785728795962
8738 -0.008998082196268084 0.001676447547864153 -0.012822788558476008
2529 -0.007680685454917978 -0.004037488328520269 0.005996055654412276
3738 0.002604967869107609 -0.006737279769440958 -0.005913111810038182
1983 0.003536039208440741 0.007246861741797454 0.003742840310562291
8737 -0.0017456576169352608 0.01642291071377761 -0.010160421299904483
8736 -0.0027788039154618034 -0.001165173991423988 -0.0033501559896281854
2773 0.015828931387332868 0.005482058885584474 0.012610248540083082
2266 -0.018094640272568813 -0.006778674843408709 -0.0045209291305037215
3637 0.002853091622099055 0.018600465247637407 -0.01983059179595055
2307 -0.000767935777919733 -0.0008461676964631579 0.002243708850646225
2311 -0.003953083451032734 -0.009941022937487347 0.004474638400703053
3550 0.01068913326439695 -0.008543271382949823 -0.018799539854911805
3700 0.01177904926593 -0.011935437804748943 0.014114789762029999
3551 -0.011144438965636737 -0.002080860894518742 -0.03369906956410559
2320 0.012226394530032854 -0.015706676902216367 -0.006936128193310809
2422 0.004860997255490927 0.015633439948072897 -0.0006904828355068275
2267 0.0052720958893407045 0.007287213013343835 0.023924335437528067
2321 -0.027892516068321768 -0.0013668377098697757 0.003031962607833887
2319 0.007072049794014108 -0.007297450732105815 0.0037490574793607647
8758 0.00822075518121738 -0.01773935260937567 0.010391381571562204
3540 0.0017311867673424984 -0.005556004011720456 0.0005827951556181848
2530 0.015735707921673094 0.004664551641213602 -0.010916045674387857
1291 0.016928576694529584 -0.010360998227455483 0.010225323577515856
2774 0.00551760193882325 0.01419229990808142 0.015022825882115237
9181 -0.01783828527424093 0.01502770121094414 -0.017832568833301494
3730 0.01074296332341797 0.019820975337847727 -0.0076792421018454906
3653 0.048066249914850735 -0.007581464184012238 0.019579456102349777
1281 0.007485720059963745 -0.006574431470457166 -0.0009568104430419567
9125 -0.0027505660347557155 0.010597279371225826 -0.0063826653197378205
1478 -0.029074023133005035 0.024738785853409165 0.0026444479838166903
3298 0.012334927137945822 0.02375737070689899 -0.0029316659710235202
2265 -0.0032012242988922247 -6.105338791167559e-05 0.0020122169993287723
3035 -0.010773655246429864 0.0016390980634640386 0.02559196455310101
2384 -0.012638485724705063 -0.012307744566207058 -0.014826210328149105
2382 -0.0030677334672856932 -0.004163501720566322 0.004922273190758759
2383 -0.02543477205308165 -0.01394503277474278 -0.013640663887448806
2312 -0.000902826279556766 -0.02797670957255754 -0.00908416276603799
3465 0.0035915148026151025 -0.003918857559272169 0.004114108071866628
3467 -0.012948541343779471 0.0015971681893691217 0.0013904700720362014
741 -0.0026789192198391036 -0.009315789932605718 0.00789702773476159
1290 -0.0008400995881377359 0.0018170522201864069 0.008036566656766466
3063 0.0005374971522063471 -0.0019587977561152502 -0.004559567208515065
3688 -0.003722926995049354 -0.01390218473986015 -0.004043500529301974
2420 -0.010391437133911269 0.02942935282128193 -0.00042609100743700915
2419 0.0033578263606493233 -0.01897460783619265 0.04904564239888041
1113 -0.0030684139415362317 0.0028013421703403044 -0.004641704469587263
2418 -0.0018467814778837474 0.0013478964455806918 -0.004968954764700704
3111 0.005050362559079855 0.0004503375593566687 0.009944176446697374
2495 -0.00443338968314632 0.011492827856071816 -0.012149066254003105
2234 -0.01197591898716428 -0.011816509021426617 0.004054364113872216
2539 -0.018552183810781848 -0.019121703296273766 0.003775982717652061
2540 -0.016848157797956568 0.0005120043133856116 -0.0015295236748795141
2538 0.008043504235059593 0.0037571603093301434 -0.004562689410135875
3075 0.013070921371549474 0.0010534265037868537 -0.0014136475353150426
3076 0.0017346961889578673 0.0039054119071115258 0.006106826261070352
2841 -0.0039278130209837465 -0.008981684530744102 0.0012474826900741916
3077 -0.013473981615460975 -0.005026067155455248 0.00699627637244811
8848 0.01197278698735024 0.013632302063197016 -0.027352155855504785
8849 0.013396831873267468 -0.01294998654708382 -0.014558432604560433
2233 -0.0049738753817508445 0.012649728064296786 -0.0412167142219869
2232 0.0033350960651248643 -0.00351880544951559 -0.005868117849371156
2313 -0.004104825978318608 -0.0012939086709597908 0.0011252472560778321
2493 -0.0007785007424362837 -0.0071973091229539056 -0.0003678474190158394
2315 0.01883150525933942 -0.006000243336525671 -0.01761630509236118
3070 0.013607961727609714 0.01770673798143372 0.021685784232835723
8847 -0.00943865194070061 -0.00509717069534581 -0.0009315518516672698
2867 0.002142046050023402 0.012082415302616374 -0.031107683290272196
2494 0.007771101236013477 0.012413520233248383 0.016560134758418284
2865 0.0015098425079859232 0.0006258111070174795 0.002330331952119234
8535 0.00016578436065962907 0.007672589743170144 0.004266908919448293
2329 0.013347237884070016 -0.0038156525092521657 -0.004228844937020982
2330 0.04749779857533044 0.023259158750988718 -0.013569796254038658
2314 -0.018045452808630888 -0.003808305923706612 0.002698565192012203
